feedback_id,citizen_id,complaint_id,rating,comment
1,191,740,3,Issue still not fixed after several days.
2,58,407,2,Issue still not fixed after several days.
3,359,156,4,"Problem solved, thanks."
4,531,330,2,Still waiting for action.
5,224,939,5,Resolved faster than expected.
6,702,233,1,Very satisfied with the resolution.
7,60,858,2,Very satisfied with the resolution.
8,540,354,2,Had to call multiple times.
9,282,825,2,Still waiting for action.
10,319,47,4,Staff was polite and helpful.
11,735,148,5,Very satisfied with the resolution.
12,463,438,3,Staff was polite and helpful.
13,143,174,3,Please improve response time.
14,946,796,4,Had to call multiple times.
15,756,426,5,"Problem solved, thanks."
16,210,590,3,Still waiting for action.
17,32,633,3,"Quick response, thank you!"
18,977,436,5,Excellent service!
19,532,96,2,"Problem solved, thanks."
20,104,157,2,"Problem solved, thanks."
21,353,918,2,Had to call multiple times.
22,569,464,5,Please improve response time.
23,13,359,4,Staff was polite and helpful.
24,662,10,1,Very satisfied with the resolution.
25,942,984,3,Had to call multiple times.
26,318,775,5,Please improve response time.
27,691,632,1,Still waiting for action.
28,146,460,3,"Problem solved, thanks."
29,50,571,1,Issue still not fixed after several days.
30,301,527,1,Very satisfied with the resolution.
31,95,429,4,Staff was polite and helpful.
32,305,93,3,Resolved faster than expected.
33,379,599,5,Resolved faster than expected.
34,174,300,2,Staff was polite and helpful.
35,55,413,2,Had to call multiple times.
36,294,140,5,Very satisfied with the resolution.
37,265,473,4,Issue still not fixed after several days.
38,582,824,2,Issue still not fixed after several days.
39,802,474,1,"Problem solved, thanks."
40,886,733,1,Staff was polite and helpful.
41,15,548,2,Resolved faster than expected.
42,1,914,3,Resolved faster than expected.
43,388,254,5,"Problem solved, thanks."
44,671,266,3,Still waiting for action.
45,841,324,1,Please improve response time.
46,580,197,2,Issue still not fixed after several days.
47,559,868,4,Still waiting for action.
48,26,543,2,"Problem solved, thanks."
49,158,785,3,"Quick response, thank you!"
50,291,754,5,"Quick response, thank you!"
51,647,686,1,Still waiting for action.
52,148,865,5,Very satisfied with the resolution.
53,386,754,2,Issue still not fixed after several days.
54,666,585,5,Very satisfied with the resolution.
55,309,228,5,Staff was polite and helpful.
56,531,499,2,"Quick response, thank you!"
57,148,864,3,Had to call multiple times.
58,605,236,5,Had to call multiple times.
59,491,41,1,Excellent service!
60,962,855,5,Resolved faster than expected.
61,43,601,1,Excellent service!
62,560,787,3,Excellent service!
63,756,856,5,"Quick response, thank you!"
64,719,957,1,Issue still not fixed after several days.
65,747,818,5,Excellent service!
66,480,754,3,Very satisfied with the resolution.
67,39,798,5,Still waiting for action.
68,432,440,2,Resolved faster than expected.
69,197,94,5,Staff was polite and helpful.
70,752,250,1,Very satisfied with the resolution.
71,401,754,1,Staff was polite and helpful.
72,326,167,4,Still waiting for action.
73,157,486,5,Staff was polite and helpful.
74,178,667,5,Very satisfied with the resolution.
75,303,880,2,Had to call multiple times.
76,502,97,1,Excellent service!
77,203,753,3,Please improve response time.
78,509,582,3,"Quick response, thank you!"
79,192,351,3,Staff was polite and helpful.
80,210,339,4,Still waiting for action.
81,468,231,5,Excellent service!
82,63,617,3,"Quick response, thank you!"
83,460,964,2,"Problem solved, thanks."
84,480,847,5,Very satisfied with the resolution.
85,987,163,3,Very satisfied with the resolution.
86,554,978,3,Please improve response time.
87,875,202,1,Very satisfied with the resolution.
88,918,687,5,Excellent service!
89,16,737,1,Excellent service!
90,536,205,5,Had to call multiple times.
91,531,642,4,Staff was polite and helpful.
92,534,745,5,Had to call multiple times.
93,254,949,4,Issue still not fixed after several days.
94,926,800,4,Staff was polite and helpful.
95,806,72,3,Staff was polite and helpful.
96,349,986,2,Still waiting for action.
97,784,418,4,Still waiting for action.
98,121,84,1,Still waiting for action.
99,362,1,3,Resolved faster than expected.
100,884,367,4,Still waiting for action.
101,528,12,5,Resolved faster than expected.
102,692,667,1,Very satisfied with the resolution.
103,532,255,4,Excellent service!
104,883,208,2,Issue still not fixed after several days.
105,418,1000,3,Resolved faster than expected.
106,568,606,1,Please improve response time.
107,388,112,3,Very satisfied with the resolution.
108,173,752,1,Had to call multiple times.
109,457,761,4,"Problem solved, thanks."
110,439,287,1,Still waiting for action.
111,707,863,2,Still waiting for action.
112,897,532,1,"Problem solved, thanks."
113,965,186,4,Issue still not fixed after several days.
114,887,294,4,"Quick response, thank you!"
115,481,945,5,Issue still not fixed after several days.
116,654,968,5,Please improve response time.
117,946,113,4,"Problem solved, thanks."
118,22,282,1,Issue still not fixed after several days.
119,840,159,3,"Problem solved, thanks."
120,431,117,3,Issue still not fixed after several days.
121,921,981,4,"Problem solved, thanks."
122,713,561,1,Staff was polite and helpful.
123,912,222,5,"Problem solved, thanks."
124,99,668,1,Still waiting for action.
125,669,780,1,Had to call multiple times.
126,839,336,1,Very satisfied with the resolution.
127,510,425,5,"Quick response, thank you!"
128,97,654,5,Still waiting for action.
129,553,551,5,Staff was polite and helpful.
130,453,614,5,"Quick response, thank you!"
131,279,247,2,"Quick response, thank you!"
132,874,763,5,"Problem solved, thanks."
133,839,295,1,Had to call multiple times.
134,129,213,4,"Quick response, thank you!"
135,762,585,4,"Problem solved, thanks."
136,874,247,3,"Quick response, thank you!"
137,312,442,4,Issue still not fixed after several days.
138,519,878,5,"Quick response, thank you!"
139,820,155,3,"Quick response, thank you!"
140,831,603,3,Very satisfied with the resolution.
141,300,96,5,Resolved faster than expected.
142,835,56,4,"Quick response, thank you!"
143,589,653,5,"Problem solved, thanks."
144,796,790,1,"Problem solved, thanks."
145,830,14,2,Please improve response time.
146,830,297,5,Please improve response time.
147,576,856,2,"Quick response, thank you!"
148,180,286,2,Staff was polite and helpful.
149,367,948,2,Resolved faster than expected.
150,78,56,4,Very satisfied with the resolution.
151,705,113,5,Resolved faster than expected.
152,778,219,1,Still waiting for action.
153,448,960,4,Resolved faster than expected.
154,335,406,2,"Quick response, thank you!"
155,157,185,4,Very satisfied with the resolution.
156,11,582,2,Issue still not fixed after several days.
157,374,448,1,"Problem solved, thanks."
158,607,523,5,Please improve response time.
159,73,220,3,Staff was polite and helpful.
160,655,917,3,"Problem solved, thanks."
161,145,712,2,Had to call multiple times.
162,602,201,4,Staff was polite and helpful.
163,160,771,3,Excellent service!
164,410,609,1,Issue still not fixed after several days.
165,764,567,1,Still waiting for action.
166,728,228,3,Please improve response time.
167,511,189,5,Very satisfied with the resolution.
168,922,954,2,"Problem solved, thanks."
169,242,840,4,"Problem solved, thanks."
170,929,869,2,Staff was polite and helpful.
171,171,71,2,"Problem solved, thanks."
172,735,712,1,Please improve response time.
173,167,54,1,Please improve response time.
174,404,31,4,Excellent service!
175,574,549,4,Very satisfied with the resolution.
176,337,862,2,"Quick response, thank you!"
177,587,255,5,Still waiting for action.
178,541,352,5,Issue still not fixed after several days.
179,156,399,2,Issue still not fixed after several days.
180,703,666,3,Please improve response time.
181,476,592,3,Very satisfied with the resolution.
182,569,963,3,Excellent service!
183,270,90,2,Staff was polite and helpful.
184,459,309,5,Had to call multiple times.
185,809,305,5,"Problem solved, thanks."
186,935,195,1,Still waiting for action.
187,623,840,5,Still waiting for action.
188,151,758,1,Very satisfied with the resolution.
