"complaint_id";"citizen_id";"department_id";"complaint_type";"description";"status";"assigned_team_id";"created_at";"resolved_at";"zone_id";"resolution_time_hours"
9;566;2;"Streetlight Outage";"Streetlight Outage reported at 802 Wendy Station Apt. 598";"Resolved";3;"2025-01-31 03:10:54";"2025-05-05 15:16:08";5;2268
11;621;3;"Water Leakage";"Water Leakage reported at 86529 Matthew Loaf Apt. 956";"Resolved";1;"2025-06-08 03:19:40";"2025-06-08 06:51:09";1;3
13;19;4;"Water Leakage";"Water Leakage reported at 583 Hernandez Fall";"Resolved";5;"2025-03-06 14:38:19";"2025-05-02 16:01:25";2;1369
15;575;2;"Water Leakage";"Water Leakage reported at 14759 Justin Cove Apt. 336";"Resolved";4;"2025-04-24 15:13:40";"2025-06-16 02:15:14";1;1259
19;620;1;"Garbage Pickup";"Garbage Pickup reported at 8426 Gonzales Turnpike Suite 328";"Resolved";3;"2025-04-16 04:11:47";"2025-05-03 10:15:02";5;414
20;672;1;"Road Damage";"Road Damage reported at 913 Parsons Falls Suite 758";"Resolved";5;"2025-02-17 14:57:01";"2025-04-25 14:15:47";5;1607
21;266;1;"Road Damage";"Road Damage reported at 71375 Nicholas Avenue Suite 430";"Resolved";4;"2025-04-10 20:42:27";"2025-05-21 15:29:49";2;978
23;420;2;"Streetlight Outage";"Streetlight Outage reported at 318 Frederick Keys";"Resolved";1;"2025-04-09 15:28:35";"2025-06-14 19:16:49";3;1587
25;761;2;"Road Damage";"Road Damage reported at 127 Huynh Island";"Resolved";5;"2025-01-17 19:24:10";"2025-03-23 08:50:08";5;1549
26;108;2;"Water Leakage";"Water Leakage reported at 2554 Hernandez Stravenue";"Resolved";3;"2025-04-30 03:44:58";"2025-05-22 13:20:05";5;537
28;306;4;"Streetlight Outage";"Streetlight Outage reported at 307 Richardson Oval";"Resolved";2;"2025-04-01 21:14:49";"2025-04-26 18:23:57";1;597
29;264;3;"Water Leakage";"Water Leakage reported at 12248 Casey Mountain Suite 282";"Resolved";2;"2025-05-27 00:42:58";"2025-06-04 15:40:44";1;206
36;80;3;"Water Leakage";"Water Leakage reported at 458 Frazier Island";"Resolved";2;"2025-06-12 15:08:27";"2025-06-15 14:40:07";1;71
37;976;1;"Garbage Pickup";"Garbage Pickup reported at 76738 Howell Plaza";"Resolved";3;"2025-05-17 07:45:14";"2025-06-03 23:52:16";1;424
38;258;3;"Streetlight Outage";"Streetlight Outage reported at 0458 Scott Ports Apt. 959";"Resolved";1;"2025-05-10 11:29:28";"2025-05-12 16:23:22";4;52
43;668;3;"Water Leakage";"Water Leakage reported at 604 Brian Walks";"Resolved";3;"2025-05-27 11:22:02";"2025-06-03 15:04:04";4;171
45;218;2;"Water Leakage";"Water Leakage reported at 97788 Mendoza Rue";"Resolved";4;"2025-06-07 07:19:36";"2025-06-13 19:11:42";5;155
47;751;3;"Road Damage";"Road Damage reported at 0197 Herrera Valley Suite 398";"Resolved";5;"2025-03-05 21:50:47";"2025-05-17 04:32:08";3;1734
48;645;2;"Road Damage";"Road Damage reported at 645 Christopher View Apt. 902";"Resolved";4;"2025-04-25 16:45:29";"2025-06-15 17:19:36";5;1224
50;439;4;"Garbage Pickup";"Garbage Pickup reported at 06058 Katie Grove";"Resolved";2;"2025-05-12 04:06:05";"2025-05-23 08:54:56";2;268
60;259;3;"Road Damage";"Road Damage reported at 3565 April Cliff Suite 344";"Resolved";5;"2025-02-15 18:07:29";"2025-04-21 13:09:08";3;1555
61;404;3;"Garbage Pickup";"Garbage Pickup reported at 0583 Mccormick Forge";"Resolved";3;"2025-02-03 11:30:27";"2025-04-02 23:59:58";3;1404
64;45;1;"Garbage Pickup";"Garbage Pickup reported at 6942 Kristen Flat Apt. 511";"Resolved";2;"2025-02-22 12:48:53";"2025-03-01 09:44:19";2;164
66;194;1;"Water Leakage";"Water Leakage reported at 29454 Mary Inlet";"Resolved";2;"2025-01-21 05:31:04";"2025-04-08 04:12:51";2;1846
67;619;4;"Road Damage";"Road Damage reported at 2809 Shaw Falls Apt. 276";"Resolved";5;"2025-06-08 17:23:45";"2025-06-15 13:21:44";2;163
70;343;4;"Streetlight Outage";"Streetlight Outage reported at 67171 Garrett Rest Suite 758";"Resolved";4;"2025-02-04 07:42:18";"2025-05-05 09:56:14";4;2162
78;659;4;"Road Damage";"Road Damage reported at 425 Joseph Centers";"Resolved";3;"2025-04-10 02:59:21";"2025-05-17 17:13:33";4;902
79;983;3;"Road Damage";"Road Damage reported at 9286 Robertson Roads Suite 522";"Resolved";5;"2025-06-08 18:40:41";"2025-06-09 03:45:01";1;9
80;627;1;"Garbage Pickup";"Garbage Pickup reported at 60380 Maxwell Mill Apt. 926";"Resolved";2;"2025-01-28 04:36:05";"2025-05-24 23:54:58";2;2803
81;300;4;"Water Leakage";"Water Leakage reported at 626 Perez Cliffs Suite 586";"Resolved";1;"2025-05-10 07:25:39";"2025-06-12 12:33:36";3;797
82;536;3;"Road Damage";"Road Damage reported at 54182 Jones River";"Resolved";4;"2025-02-16 05:00:51";"2025-06-01 16:50:26";2;2531
85;724;3;"Garbage Pickup";"Garbage Pickup reported at 422 Fisher Grove";"Resolved";4;"2025-03-27 16:20:09";"2025-06-12 16:41:33";2;1848
86;629;3;"Garbage Pickup";"Garbage Pickup reported at 1913 Richard Springs";"Resolved";1;"2025-04-20 08:24:29";"2025-05-31 04:50:33";2;980
88;750;4;"Streetlight Outage";"Streetlight Outage reported at 440 Smith Flat";"Resolved";4;"2025-05-15 02:57:01";"2025-05-29 14:17:38";2;347
89;66;1;"Garbage Pickup";"Garbage Pickup reported at 2282 Lee Lock Apt. 264";"Resolved";1;"2025-04-21 21:52:52";"2025-05-01 06:57:53";1;225
91;388;3;"Water Leakage";"Water Leakage reported at 8279 Melissa Estates Apt. 384";"Resolved";4;"2025-02-16 23:15:02";"2025-03-22 22:31:01";1;815
97;366;2;"Garbage Pickup";"Garbage Pickup reported at 838 Gregory Lodge";"Resolved";2;"2025-02-01 00:43:15";"2025-02-04 08:11:08";2;79
